,attraction,arrival_time,departure_time
798,Bungee Jump,14.75,15.58
799,Haunted House,15.62,16.12
800,Giga Coaster,16.13,16.25
801,Top Spin,16.25,16.37
802,Power Tower,16.37,16.62
803,Roller Coaster,16.62,16.73
804,Water Ride,16.73,17.4
805,Superman Ride,17.4,17.73
806,Crazy Dance,17.73,17.85
807,Flying Coaster,13.0,13.75
808,Bungee Jump,13.75,14.5
809,Merry Go Round,14.55,15.22
810,Giga Coaster,15.27,15.38
811,Vertical Drop,15.38,15.5
812,Top Spin,15.5,15.62
813,Power Tower,15.62,15.87
814,Himalaya Ride,15.87,15.98
815,Roller Coaster,15.98,16.82
816,Water Ride,16.82,17.48
817,Superman Ride,17.48,17.82
818,Crazy Dance,17.82,17.93
819,Giant Wheel,11.0,12.0
820,Superman Ride,12.0,12.33
821,Go-Karts,12.35,13.27
822,Giga Coaster,13.32,13.43
823,Monorail,13.43,15.18
824,Giga Coaster,15.18,15.3
825,Vertical Drop,15.3,15.42
826,Top Spin,15.42,15.53
827,Power Tower,15.53,15.78
828,Himalaya Ride,15.78,15.9
829,Water Ride,10.0,10.42
830,Drop Tower,10.42,10.75
831,Spiral Slide,10.77,12.35
832,Giga Coaster,12.38,12.5
833,Spiral Slide,12.5,14.08
834,Oz Theatre,14.08,14.42
835,Giga Coaster,14.42,14.53
836,Roller Coaster,14.53,15.12
837,Monorail,15.12,16.62
838,Giga Coaster,16.62,16.73
839,Vertical Drop,16.73,16.85
840,Top Spin,16.85,16.97
841,Power Tower,16.97,17.22
842,Himalaya Ride,17.22,17.33
843,Roller Coaster,17.33,17.45
844,Crazy Dance,17.45,17.57
845,Spinning Coaster,10.0,10.25
846,Haunted House,10.25,10.42
847,Bumper Cars,10.43,10.6
848,Giga Coaster,10.62,10.73
849,Crazy Dance,10.73,10.85
850,Roller Coaster,10.85,11.27
851,Himalaya Ride,11.27,11.38
852,Power Tower,11.38,11.88
853,Top Spin,11.88,12.0
854,Vertical Drop,12.0,12.12
855,Water Ride,12.12,12.87
856,Giga Coaster,12.87,12.98
857,Roller Coaster,12.98,14.15
858,Giga Coaster,14.15,14.27
859,Oz Theatre,14.27,14.6
860,Dizzy Dropper,14.0,14.42
861,Giant Wheel,14.42,15.5
862,Flying Coaster,15.52,16.1
863,Giga Coaster,16.15,16.27
864,Top Spin,16.27,16.38
865,Power Tower,16.38,16.63
866,Roller Coaster,16.63,16.75
867,Water Ride,16.75,17.42
868,Superman Ride,17.42,17.75
869,Crazy Dance,17.75,17.87
870,Spinning Coaster,12.0,12.67
871,Kiddie Coaster,12.67,12.83
872,Flying Coaster,12.88,13.63
873,Giga Coaster,13.65,13.77
874,Monorail,13.77,15.52
875,Giga Coaster,15.52,15.63
876,Vertical Drop,15.63,15.75
877,Top Spin,15.75,15.87
878,Power Tower,15.87,16.12
879,Himalaya Ride,16.12,16.23
880,Roller Coaster,16.23,17.07
881,Water Ride,17.07,17.48
882,Superman Ride,17.48,17.82
883,Crazy Dance,17.82,17.93
884,Circus Train,11.0,11.17
885,Merry Go Round,11.17,11.33
886,Go-Karts,11.5,12.33
887,Giga Coaster,12.37,12.48
888,Spiral Slide,12.48,14.07
889,Oz Theatre,14.07,14.4
890,Giga Coaster,14.4,14.52
891,Flying Coaster,13.0,13.75
892,Merry Go Round,13.75,14.5
893,Swing Ride,14.53,15.45
894,Giga Coaster,15.48,15.6
895,Vertical Drop,15.6,15.72
896,Top Spin,15.72,15.83
897,Power Tower,15.83,16.08
898,Himalaya Ride,16.08,16.2
899,Roller Coaster,16.2,17.03
900,Water Ride,17.03,17.45
901,Superman Ride,17.45,17.78
902,Crazy Dance,17.78,17.9
903,Merry Go Round,12.0,12.67
904,Himalaya Ride,12.67,12.78
905,Giant Wheel,12.8,13.88
906,Giga Coaster,13.92,14.03
907,Monorail,14.03,15.78
908,Giga Coaster,15.78,15.9
909,Vertical Drop,15.9,16.02
910,Top Spin,16.02,16.13
911,Power Tower,16.13,16.38
912,Himalaya Ride,16.38,16.5
913,Go-Karts,11.0,11.92
914,Giant Wheel,11.92,12.92
915,Free Fall,12.93,13.85
916,Giga Coaster,13.88,14.0
917,Monorail,14.0,15.75
918,Giga Coaster,15.75,15.87
919,Vertical Drop,15.87,15.98
920,Top Spin,15.98,16.1
921,Power Tower,16.1,16.35
922,Himalaya Ride,16.35,16.47
923,Roller Coaster,16.47,17.3
924,Water Ride,17.3,17.72
925,Flying Coaster,10.0,10.33
926,Merry Go Round,10.33,10.45
927,Flying Coaster,10.48,10.82
928,Giga Coaster,10.83,10.95
929,Crazy Dance,10.95,11.07
930,Roller Coaster,11.07,11.48
931,Himalaya Ride,11.48,11.6
932,Power Tower,11.6,12.1
933,Top Spin,12.1,12.22
934,Vertical Drop,12.22,12.33
935,Water Ride,12.33,13.08
936,Giga Coaster,13.08,13.2
937,Roller Coaster,13.2,14.2
938,Giga Coaster,14.2,14.32
939,Oz Theatre,14.32,14.65
940,Spiral Slide,14.65,16.73
941,Crazy Dance,16.73,16.85
942,Go-Karts,10.0,10.17
943,Swing Ride,10.17,10.83
944,Flying Coaster,10.87,11.12
945,Giga Coaster,11.15,11.27
946,Superman Ride,11.27,11.6
947,Water Ride,11.6,12.35
948,Crazy Dance,12.35,12.47
949,Roller Coaster,12.47,13.13
950,Himalaya Ride,13.13,13.25
951,Power Tower,13.25,13.75
952,Top Spin,13.75,13.87
953,Top Spin,13.87,13.98
954,Giga Coaster,13.98,14.1
955,Monorail,14.1,15.85
956,Flying Coaster,12.0,12.67
957,Rapids Ride,12.67,13.33
958,Go-Karts,13.35,14.27
959,Giga Coaster,14.28,14.4
960,Vertical Drop,14.4,14.52
961,Top Spin,14.52,14.63
962,Power Tower,14.63,14.97
963,Himalaya Ride,14.97,15.08
964,Roller Coaster,15.08,15.67
965,Water Ride,15.67,16.33
966,Superman Ride,16.33,16.67
967,Crazy Dance,16.67,16.78
968,Go-Karts,13.0,13.92
969,Flying Coaster,13.92,14.67
970,Merry Go Round,14.68,15.35
971,Giga Coaster,15.4,15.52
972,Vertical Drop,15.52,15.63
973,Top Spin,15.63,15.75
974,Power Tower,15.75,16.0
975,Himalaya Ride,16.0,16.12
976,Roller Coaster,16.12,16.95
977,Flying Coaster,13.0,13.75
978,Go-Karts,13.75,14.67
979,Flying Coaster,14.68,15.35
980,Giga Coaster,15.4,15.52
981,Vertical Drop,15.52,15.63
982,Top Spin,15.63,15.75
983,Power Tower,15.75,16.0
984,Himalaya Ride,16.0,16.12
985,Roller Coaster,16.12,16.95
986,Water Ride,16.95,17.62
987,Superman Ride,17.62,17.95
988,Flying Coaster,12.0,12.67
989,Merry Go Round,12.67,13.58
990,Merry Go Round,13.6,14.35
991,Giga Coaster,14.38,14.5
992,Vertical Drop,14.5,14.62
993,Top Spin,14.62,14.73
994,Power Tower,14.73,15.07
995,Himalaya Ride,15.07,15.18
996,Roller Coaster,15.18,15.77
997,Water Ride,15.77,16.43
998,Superman Ride,16.43,16.77
999,Crazy Dance,16.77,16.88
1000,Scooby Doo,16.88,17.55
1001,Superman Ride,13.0,13.33
1002,Oz Theatre,13.33,13.67
1003,Flying Coaster,13.68,14.43
1004,Giga Coaster,14.47,14.58
1005,Vertical Drop,14.58,14.7
1006,Top Spin,14.7,14.82
1007,Power Tower,14.82,15.15
1008,Himalaya Ride,15.15,15.27
1009,Roller Coaster,15.27,15.85
1010,Water Ride,15.85,16.52
1011,Superman Ride,16.52,16.85
1012,Crazy Dance,16.85,16.97
1013,Merry Go Round,11.0,11.17
1014,Flying Coaster,11.17,11.42
1015,Go-Karts,11.47,12.38
1016,Giga Coaster,12.43,12.55
1017,Spiral Slide,12.55,14.13
1018,Oz Theatre,14.13,14.47
1019,Giga Coaster,14.47,14.58
1020,Roller Coaster,14.58,15.17
1021,Monorail,15.17,16.67
1022,Giga Coaster,16.67,16.78
1023,Vertical Drop,16.78,16.9
1024,Top Spin,16.9,17.02
1025,Power Tower,17.02,17.27
1026,Himalaya Ride,17.27,17.38
1027,Roller Coaster,17.38,17.5
1028,Crazy Dance,17.5,17.62
1029,Spinning Coaster,10.0,10.25
1030,Bungee Jump,10.25,10.5
1031,Water Ride,10.53,11.12
1032,Giga Coaster,11.13,11.25
1033,Superman Ride,11.25,11.58
1034,Water Ride,11.58,12.33
1035,Crazy Dance,12.33,12.45
1036,Roller Coaster,12.45,13.12
1037,Himalaya Ride,13.12,13.23
1038,Power Tower,13.23,13.73
1039,Top Spin,13.73,13.85
1040,Top Spin,13.85,13.97
1041,Giga Coaster,13.97,14.08
1042,Crazy Dance,10.0,10.12
1043,Spinning Coaster,10.12,10.37
1044,Spinning Coaster,10.4,10.65
1045,Giga Coaster,10.68,10.8
1046,Crazy Dance,10.8,10.92
1047,Roller Coaster,10.92,11.33
1048,Himalaya Ride,11.33,11.45
1049,Power Tower,11.45,11.95
1050,Top Spin,11.95,12.07
1051,Vertical Drop,12.07,12.18
1052,Water Ride,12.18,12.93
1053,Giga Coaster,12.93,13.05
1054,Roller Coaster,13.05,14.05
1055,Giga Coaster,14.05,14.17
1056,Oz Theatre,14.17,14.5
1057,Spiral Slide,14.5,16.58
1058,Crazy Dance,16.58,16.7
1059,Oz Theatre,16.7,17.03
1060,Flying Coaster,14.0,14.75
1061,Rapids Ride,14.75,15.25
1062,Superman Ride,15.28,15.62
1063,Giga Coaster,15.67,15.78
1064,Vertical Drop,15.78,15.9
1065,Top Spin,15.9,16.02
1066,Power Tower,16.02,16.27
1067,Himalaya Ride,16.27,16.38
1068,Roller Coaster,16.38,17.22
1069,Water Ride,17.22,17.63
1070,Superman Ride,17.63,17.97
1071,Spinning Coaster,10.0,10.25
1072,Bumper Cars,10.25,10.42
1073,Flying Coaster,10.47,10.8
1074,Giga Coaster,10.85,10.97
1075,Crazy Dance,10.97,11.08
1076,Roller Coaster,11.08,11.5
1077,Himalaya Ride,11.5,11.62
1078,Power Tower,11.62,12.12
1079,Top Spin,12.12,12.23
1080,Vertical Drop,12.23,12.35
1081,Water Ride,12.35,13.1
1082,Giga Coaster,13.1,13.22
1083,Rapids Ride,12.0,12.67
1084,Go-Karts,12.67,13.58
1085,Spinning Coaster,13.62,14.2
1086,Giga Coaster,14.23,14.35
1087,Vertical Drop,14.35,14.47
1088,Top Spin,14.47,14.58
1089,Power Tower,14.58,14.92
1090,Himalaya Ride,14.92,15.03
1091,Roller Coaster,15.03,15.62
1092,Flying Coaster,12.0,12.67
1093,Himalaya Ride,12.67,12.78
1094,Go-Karts,12.8,13.72
1095,Giga Coaster,13.73,13.85
1096,Monorail,13.85,15.6
1097,Giga Coaster,15.6,15.72
1098,Vertical Drop,15.72,15.83
1099,Top Spin,15.83,15.95
1100,Power Tower,15.95,16.2
1101,Himalaya Ride,16.2,16.32
1102,Dizzy Dropper,12.0,12.33
1103,Merry Go Round,12.33,13.0
1104,Zipline,13.03,13.95
1105,Giga Coaster,14.0,14.12
1106,Monorail,14.12,15.87
1107,Giga Coaster,15.87,15.98
1108,Vertical Drop,15.98,16.1
1109,Top Spin,16.1,16.22
1110,Power Tower,16.22,16.47
1111,Himalaya Ride,16.47,16.58
1112,Roller Coaster,16.58,16.7
1113,Spinning Coaster,14.0,14.58
1114,Merry Go Round,14.58,15.25
1115,Swing Ride,15.3,16.22
1116,Giga Coaster,16.23,16.35
1117,Top Spin,16.35,16.47
1118,Power Tower,16.47,16.72
1119,Roller Coaster,16.72,16.83
1120,Water Ride,16.83,17.5
1121,Superman Ride,17.5,17.83
1122,Crazy Dance,17.83,17.95
1123,Flying Coaster,11.0,11.25
1124,Circus Train,11.25,11.42
1125,Bumper Cars,11.43,11.85
1126,Giga Coaster,11.87,11.98
1127,Superman Ride,11.98,12.32
1128,Water Ride,12.32,13.07
1129,Crazy Dance,13.07,13.18
1130,Roller Coaster,13.18,14.18
1131,Himalaya Ride,14.18,14.3
1132,Power Tower,14.3,14.63
1133,Top Spin,14.63,14.75
1134,Top Spin,14.75,14.87
1135,Giga Coaster,14.87,14.98
1136,Monorail,14.98,16.48
1137,Roller Coaster,16.48,17.32
1138,Giga Coaster,17.32,17.43
1139,Oz Theatre,17.43,17.55
1140,Giant Wheel,10.0,10.67
1141,Flying Coaster,10.67,10.92
1142,Crazy Dance,10.97,11.08
1143,Giga Coaster,11.12,11.23
1144,Superman Ride,11.23,11.57
1145,Water Ride,11.57,12.32
1146,Crazy Dance,12.32,12.43
1147,Roller Coaster,12.43,13.1
1148,Himalaya Ride,13.1,13.22
1149,Power Tower,13.22,13.72
1150,Top Spin,13.72,13.83
1151,Top Spin,13.83,13.95
1152,Giga Coaster,13.95,14.07
1153,Monorail,14.07,15.82
1154,Spinning Coaster,14.0,14.58
1155,Himalaya Ride,14.58,14.7
1156,Go-Karts,14.72,15.63
1157,Giga Coaster,15.68,15.8
1158,Vertical Drop,15.8,15.92
1159,Top Spin,15.92,16.03
1160,Power Tower,16.03,16.28
1161,Himalaya Ride,16.28,16.4
1162,Roller Coaster,16.4,17.23
1163,Water Ride,17.23,17.65
1164,Merry Go Round,11.0,11.17
1165,Go-Karts,11.17,12.08
1166,Go-Karts,12.12,13.03
1167,Giga Coaster,13.07,13.18
1168,Monorail,13.18,14.93
1169,Giga Coaster,14.93,15.05
1170,Vertical Drop,15.05,15.17
1171,Top Spin,15.17,15.28
1172,Power Tower,15.28,15.62
1173,Himalaya Ride,15.62,15.73
1174,Flying Coaster,10.0,10.33
1175,Flying Coaster,10.33,10.67
1176,Flying Coaster,10.68,10.93
1177,Giga Coaster,10.95,11.07
1178,Crazy Dance,11.07,11.18
1179,Roller Coaster,11.18,11.6
1180,Himalaya Ride,11.6,11.72
1181,Power Tower,11.72,12.22
1182,Top Spin,12.22,12.33
1183,Vertical Drop,12.33,12.45
1184,Water Ride,12.45,13.2
1185,Giga Coaster,13.2,13.32
1186,Roller Coaster,13.32,14.32
1187,Giga Coaster,14.32,14.43
1188,Oz Theatre,14.43,14.77
1189,Go-Karts,14.0,14.92
1190,Flying Coaster,14.92,15.58
1191,Flying Coaster,15.62,16.2
1192,Giga Coaster,16.23,16.35
1193,Top Spin,16.35,16.47
1194,Power Tower,16.47,16.72
1195,Roller Coaster,16.72,16.83
1196,Water Ride,16.83,17.5
1197,Superman Ride,17.5,17.83
1198,Crazy Dance,17.83,17.95
1199,Superman Ride,11.0,11.33
1200,Merry Go Round,11.33,11.5
1201,Go-Karts,11.53,12.37
1202,Giga Coaster,12.4,12.52
1203,Spiral Slide,12.52,14.1
1204,Oz Theatre,14.1,14.43
1205,Giga Coaster,14.43,14.55
1206,Roller Coaster,14.55,15.13
1207,Go-Karts,10.0,10.17
1208,Free Fall,10.17,12.25
1209,Spiral Slide,12.27,13.85
1210,Giga Coaster,13.9,14.02
1211,Monorail,14.02,15.77
1212,Giga Coaster,15.77,15.88
1213,Vertical Drop,15.88,16.0
1214,Top Spin,16.0,16.12
1215,Power Tower,16.12,16.37
1216,Himalaya Ride,16.37,16.48
1217,Flying Coaster,11.0,11.25
1218,Merry Go Round,11.25,11.42
1219,Flying Coaster,11.43,11.68
1220,Giga Coaster,11.72,11.83
1221,Superman Ride,11.83,12.17
1222,Water Ride,12.17,12.92
1223,Crazy Dance,12.92,13.03
1224,Roller Coaster,13.03,14.03
1225,Himalaya Ride,14.03,14.15
1226,Power Tower,14.15,14.48
1227,Top Spin,14.48,14.6
1228,Top Spin,14.6,14.72
1229,Giga Coaster,14.72,14.83
1230,Monorail,14.83,16.33
1231,Dizzy Dropper,12.0,12.33
1232,Merry Go Round,12.33,13.0
1233,Superman Ride,13.02,13.35
1234,Giga Coaster,13.4,13.52
1235,Monorail,13.52,15.27
1236,Giga Coaster,15.27,15.38
1237,Vertical Drop,15.38,15.5
1238,Top Spin,15.5,15.62
1239,Power Tower,15.62,15.87
1240,Water Ride,14.0,14.67
1241,Go-Karts,14.67,15.58
1242,Spinning Coaster,15.62,16.2
1243,Giga Coaster,16.23,16.35
1244,Top Spin,16.35,16.47
1245,Power Tower,16.47,16.72
1246,Roller Coaster,16.72,16.83
1247,Water Ride,16.83,17.5
1248,Superman Ride,17.5,17.83
1249,Crazy Dance,17.83,17.95
1250,Flying Coaster,13.0,13.75
1251,Merry Go Round,13.75,14.5
1252,Merry Go Round,14.55,15.22
1253,Giga Coaster,15.25,15.37
1254,Vertical Drop,15.37,15.48
1255,Top Spin,15.48,15.6
1256,Power Tower,15.6,15.85
1257,Himalaya Ride,15.85,15.97
1258,Roller Coaster,15.97,16.8
1259,Water Ride,16.8,17.47
1260,Superman Ride,17.47,17.8
1261,Crazy Dance,17.8,17.92
1262,Rapids Ride,11.0,11.17
1263,Oz Theatre,11.17,11.28
1264,Drop Tower,11.32,11.98
1265,Giga Coaster,12.0,12.12
1266,Superman Ride,12.12,12.45
1267,Water Ride,12.45,13.2
1268,Crazy Dance,13.2,13.32
1269,Roller Coaster,13.32,14.32
1270,Himalaya Ride,14.32,14.43
1271,Power Tower,14.43,14.77
1272,Top Spin,14.77,14.88
1273,Top Spin,14.88,15.0
1274,Giga Coaster,15.0,15.12
1275,Monorail,15.12,16.62
1276,Roller Coaster,16.62,16.73
1277,Giga Coaster,16.73,16.85
1278,Oz Theatre,16.85,17.18
1279,Flying Coaster,13.0,13.75
1280,Giant Wheel,13.75,14.83
1281,Swing Ride,14.85,15.77
1282,Giga Coaster,15.82,15.93
1283,Vertical Drop,15.93,16.05
1284,Top Spin,16.05,16.17
1285,Power Tower,16.17,16.42
1286,Himalaya Ride,16.42,16.53
1287,Roller Coaster,16.53,16.65
1288,Giant Wheel,14.0,15.08
1289,Spinning Coaster,15.08,15.75
1290,Free Fall,15.8,16.88
1291,Giga Coaster,16.92,17.03
1292,Top Spin,17.03,17.15
1293,Power Tower,17.15,17.4
1294,Roller Coaster,17.4,17.52
1295,Merry Go Round,11.0,11.17
1296,Flying Coaster,11.17,11.42
1297,Flying Coaster,11.45,11.7
1298,Giga Coaster,11.75,11.87
1299,Superman Ride,11.87,12.2
1300,Water Ride,12.2,12.95
1301,Crazy Dance,12.95,13.07
1302,Roller Coaster,13.07,14.07
1303,Himalaya Ride,14.07,14.18
1304,Power Tower,14.18,14.52
1305,Top Spin,14.52,14.63
1306,Top Spin,14.63,14.75
1307,Giga Coaster,14.75,14.87
1308,Flying Coaster,11.0,11.25
1309,Flying Coaster,11.25,11.5
1310,Roller Coaster,11.52,12.18
1311,Giga Coaster,12.22,12.33
1312,Spiral Slide,12.33,13.92
1313,Oz Theatre,13.92,14.25
1314,Giga Coaster,14.25,14.37
1315,Roller Coaster,14.37,15.2
1316,Monorail,15.2,16.7
1317,Giga Coaster,16.7,16.82
1318,Inverted Coaster,10.0,10.17
1319,Kiddie Coaster,10.17,10.28
1320,Merry Go Round,10.3,10.42
1321,Giga Coaster,10.43,10.55
1322,Crazy Dance,10.55,10.67
1323,Roller Coaster,10.67,11.08
1324,Himalaya Ride,11.08,11.2
1325,Power Tower,11.2,11.7
1326,Top Spin,11.7,11.82
1327,Vertical Drop,11.82,11.93
1328,Water Ride,11.93,12.68
1329,Giga Coaster,12.68,12.8
1330,Roller Coaster,12.8,13.97
1331,Giga Coaster,13.97,14.08
1332,Oz Theatre,14.08,14.42
1333,Flying Coaster,13.0,13.75
1334,Inverted Coaster,13.75,14.17
1335,Merry Go Round,14.32,15.07
1336,Giga Coaster,15.12,15.23
1337,Vertical Drop,15.23,15.35
1338,Top Spin,15.35,15.47
1339,Power Tower,15.47,15.8
1340,Himalaya Ride,15.8,15.92
1341,Roller Coaster,15.92,16.75
1342,Water Ride,16.75,17.42
1343,Superman Ride,17.42,17.75
1344,Crazy Dance,17.75,17.87
1345,Merry Go Round,10.0,10.12
1346,Flying Coaster,10.12,10.45
1347,Go-Karts,10.48,10.65
1348,Giga Coaster,10.67,10.78
1349,Crazy Dance,10.78,10.9
1350,Roller Coaster,10.9,11.32
1351,Himalaya Ride,11.32,11.43
1352,Power Tower,11.43,11.93
1353,Top Spin,11.93,12.05
1354,Vertical Drop,12.05,12.17
1355,Water Ride,12.17,12.92
1356,Giga Coaster,12.92,13.03
1357,Roller Coaster,13.03,14.03
1358,Giga Coaster,14.03,14.15
1359,Oz Theatre,14.15,14.48
1360,Flying Coaster,11.0,11.25
1361,Rapids Ride,11.25,11.42
1362,Giant Wheel,11.43,12.43
1363,Giga Coaster,12.45,12.57
1364,Spiral Slide,12.57,14.15
1365,Oz Theatre,14.15,14.48
1366,Giga Coaster,14.48,14.6
1367,Roller Coaster,14.6,15.18
1368,Monorail,15.18,16.68
1369,Giga Coaster,16.68,16.8
1370,Go-Karts,13.0,13.92
1371,Giant Wheel,13.92,15.0
1372,Bumper Cars,15.05,15.38
1373,Giga Coaster,15.43,15.55
1374,Vertical Drop,15.55,15.67
1375,Top Spin,15.67,15.78
1376,Power Tower,15.78,16.03
1377,Himalaya Ride,16.03,16.15
1378,Roller Coaster,16.15,16.98
1379,Kiddie Coaster,10.0,10.12
1380,Flying Coaster,10.12,10.45
1381,Go-Karts,10.48,10.65
1382,Giga Coaster,10.68,10.8
1383,Crazy Dance,10.8,10.92
1384,Roller Coaster,10.92,11.33
1385,Himalaya Ride,11.33,11.45
1386,Power Tower,11.45,11.95
1387,Top Spin,11.95,12.07
1388,Vertical Drop,12.07,12.18
1389,Water Ride,12.18,12.93
1390,Giga Coaster,12.93,13.05
1391,Roller Coaster,13.05,14.05
1392,Giga Coaster,14.05,14.17
1393,Oz Theatre,14.17,14.5
1394,Spiral Slide,14.5,16.58
1395,Crazy Dance,16.58,16.7
1396,Merry Go Round,13.0,13.92
1397,Spinning Coaster,13.92,14.5
1398,Bumper Cars,14.53,14.87
1399,Giga Coaster,14.92,15.03
1400,Vertical Drop,15.03,15.15
1401,Top Spin,15.15,15.27
1402,Power Tower,15.27,15.6
1403,Himalaya Ride,15.6,15.72
1404,Roller Coaster,15.72,16.55
1405,Merry Go Round,10.0,10.12
1406,Oz Theatre,10.12,10.23
1407,Rapids Ride,10.25,10.37
1408,Giga Coaster,10.4,10.52
1409,Crazy Dance,10.52,10.63
1410,Roller Coaster,10.63,11.05
1411,Himalaya Ride,11.05,11.17
1412,Power Tower,11.17,11.67
1413,Top Spin,11.67,11.78
1414,Vertical Drop,11.78,11.9
1415,Water Ride,11.9,12.65
1416,Giga Coaster,12.65,12.77
1417,Roller Coaster,12.77,13.93
1418,Giga Coaster,13.93,14.05
1419,Oz Theatre,14.05,14.38
1420,Spiral Slide,14.38,16.47
1421,Crazy Dance,16.47,16.58
1422,Oz Theatre,16.58,16.92
1423,Kiddie Coaster,12.0,12.17
1424,Inverted Coaster,12.17,12.75
1425,Kiddie Coaster,12.78,12.95
1426,Giga Coaster,12.98,13.1
1427,Spiral Slide,13.1,14.68
1428,Oz Theatre,14.68,15.02
1429,Giga Coaster,15.02,15.13
1430,Roller Coaster,15.13,15.72
1431,Merry Go Round,13.0,13.92
1432,Merry Go Round,13.92,14.67
1433,Bumper Cars,14.68,15.02
1434,Giga Coaster,15.08,15.2
1435,Vertical Drop,15.2,15.32
1436,Top Spin,15.32,15.43
1437,Power Tower,15.43,15.77
1438,Himalaya Ride,15.77,15.88
1439,Roller Coaster,15.88,16.72
1440,Merry Go Round,10.0,10.12
1441,Giant Wheel,10.12,10.78
1442,Flying Coaster,10.82,11.07
1443,Giga Coaster,11.12,11.23
1444,Superman Ride,11.23,11.57
1445,Water Ride,11.57,12.32
1446,Crazy Dance,12.32,12.43
1447,Roller Coaster,12.43,13.1
1448,Himalaya Ride,13.1,13.22
1449,Power Tower,13.22,13.72
1450,Top Spin,13.72,13.83
1451,Top Spin,13.83,13.95
1452,Giga Coaster,13.95,14.07
1453,Oz Theatre,13.0,13.33
1454,Flying Coaster,13.33,14.08
1455,Circus Train,14.12,14.37
1456,Giga Coaster,14.38,14.5
1457,Vertical Drop,14.5,14.62
1458,Top Spin,14.62,14.73
1459,Power Tower,14.73,15.07
1460,Himalaya Ride,15.07,15.18
1461,Roller Coaster,15.18,15.77
1462,Water Ride,15.77,16.43
1463,Superman Ride,16.43,16.77
1464,Crazy Dance,16.77,16.88
1465,Scooby Doo,16.88,17.55
1466,Inverted Coaster,10.0,10.17
1467,Superman Ride,10.17,10.28
1468,Free Fall,10.3,12.38
1469,Giga Coaster,12.4,12.52
1470,Spiral Slide,12.52,14.1
1471,Oz Theatre,14.1,14.43
1472,Giga Coaster,14.43,14.55
1473,Roller Coaster,14.55,15.13
1474,Monorail,15.13,16.63
1475,Giga Coaster,16.63,16.75
1476,Vertical Drop,16.75,16.87
1477,Top Spin,16.87,16.98
1478,Power Tower,16.98,17.23
1479,Himalaya Ride,17.23,17.35
1480,Roller Coaster,17.35,17.47
1481,Crazy Dance,17.47,17.58
1482,Flying Coaster,13.0,13.75
1483,Flying Coaster,13.75,14.5
1484,Rapids Ride,14.55,15.05
1485,Giga Coaster,15.07,15.18
1486,Vertical Drop,15.18,15.3
1487,Top Spin,15.3,15.42
1488,Power Tower,15.42,15.75
1489,Himalaya Ride,15.75,15.87
1490,Roller Coaster,15.87,16.7
1491,Water Ride,16.7,17.37
1492,Superman Ride,17.37,17.7
1493,Crazy Dance,17.7,17.82
1494,Flying Coaster,13.0,13.75
1495,Giant Wheel,13.75,14.83
1496,Rapids Ride,14.88,15.38
1497,Giga Coaster,15.4,15.52
1498,Vertical Drop,15.52,15.63
1499,Top Spin,15.63,15.75
1500,Power Tower,15.75,16.0
1501,Himalaya Ride,16.0,16.12
1502,Roller Coaster,16.12,16.95
1503,Circus Train,11.0,11.17
1504,Spinning Coaster,11.17,11.67
1505,Giant Wheel,11.72,12.72
1506,Giga Coaster,12.75,12.87
1507,Spiral Slide,12.87,14.45
1508,Oz Theatre,14.45,14.78
1509,Giga Coaster,14.78,14.9
1510,Roller Coaster,14.9,15.48
1511,Monorail,15.48,16.98
1512,Giga Coaster,16.98,17.1
1513,Vertical Drop,17.1,17.22
1514,Top Spin,17.22,17.33
1515,Power Tower,17.33,17.58
1516,Himalaya Ride,17.58,17.7
1517,Roller Coaster,17.7,17.82
1518,Crazy Dance,17.82,17.93
1519,Superman Ride,14.0,14.33
1520,Go-Karts,14.33,15.25
1521,Flying Coaster,15.28,15.95
1522,Giga Coaster,15.97,16.08
1523,Vertical Drop,16.08,16.2
1524,Top Spin,16.2,16.32
1525,Power Tower,16.32,16.57
1526,Himalaya Ride,16.57,16.68
1527,Roller Coaster,16.68,16.8
1528,Water Ride,16.8,17.47
1529,Superman Ride,17.47,17.8
1530,Crazy Dance,17.8,17.92
1531,Drop Tower,13.0,13.83
1532,Merry Go Round,13.83,14.58
1533,Flying Coaster,14.6,15.27
1534,Giga Coaster,15.3,15.42
1535,Vertical Drop,15.42,15.53
1536,Top Spin,15.53,15.65
1537,Power Tower,15.65,15.9
1538,Himalaya Ride,15.9,16.02
1539,Roller Coaster,16.02,16.85
1540,Circus Train,13.0,13.25
1541,Swing Ride,13.25,14.5
1542,Haunted House,14.53,15.12
1543,Giga Coaster,15.13,15.25
1544,Vertical Drop,15.25,15.37
1545,Top Spin,15.37,15.48
1546,Power Tower,15.48,15.82
1547,Himalaya Ride,15.82,15.93
1548,Roller Coaster,15.93,16.77
1549,Merry Go Round,10.0,10.12
1550,Merry Go Round,10.12,10.23
1551,Inverted Coaster,10.25,10.42
1552,Giga Coaster,10.43,10.55
1553,Crazy Dance,10.55,10.67
1554,Roller Coaster,10.67,11.08
1555,Himalaya Ride,11.08,11.2
1556,Power Tower,11.2,11.7
1557,Top Spin,11.7,11.82
1558,Vertical Drop,11.82,11.93
1559,Water Ride,11.93,12.68
1560,Giga Coaster,12.68,12.8
1561,Roller Coaster,12.8,13.97
1562,Giga Coaster,13.97,14.08
1563,Oz Theatre,14.08,14.42
1564,Spiral Slide,14.42,16.5
